18561:24032,50463,68947,85656,82018,49652,18401,39774,98736,47407
18571:17,726,30605,3751,645,58,1937,564,111158,2233
18616:650,302,58,106677,91031,1898,1344,490,1102,19322
18639:17,302,301,182,866,23060,23958,59031,37016,67111
18648:262,47105,98458,31054,56023,7904,67355,90000,12611,105312
18657:17,224,8,101,34325,20103,13060,24850,73512,76360
18663:17,111157,89342,224,114436,19213,97422,100381,13982,34725
18666:17,302,654,76,616,58,8,866,84,29
18686:117200,17,302,654,76,616,58,8,866,84
18690:4889,5975,14268,2548,17,97409,73494,116647,18602,4012
18697:13897,17567,47111,22060,80966,109134,21087,115813,68247,43746
18698:81925,17,31772,13348,23088,1077,64061,29247,3661,16468
18707:17,302,654,76,616,58,8,866,84,29
18709:47658,16208,96,1410,8,675,45350,60585,95659,3632
18711:17,302,654,76,616,58,8,866,84,29
18712:38152,2523,59616,75801,27483,116831,32239,40093,17990,26193
18713:17,302,654,76,616,58,8,866,84,29
18766:654,29,273,102410,285,542,69707,354,16869,24813
18810:17,302,301,76,591,84,29,138,650,2618
18815:22,2139,76,1730,5292,17,226,168,20264,508
18823:17,14026,4032,302,138,4288,18903,294,15660,15754
18827:1787,76,31223,2600,61242,58460,20587,63960,104851,86456
18836:431,111889,93219,236,1913,4481,108548,96497,63502,113943
18845:15,17,616,654,162,302,238,285,568,239
18852:26312,7021,3672,8321,17646,27296,26567,3372,1495,9289
18885:1462,61076,61245,398,1592,157,8637,840,117639,7225
18887:23490,709,17,302,654,76,616,58,8,866
18901:654,58,289,29,84,301,101,354,616,6
18944:10118,98498,37715,92508,31659,17326,120400,642,2369,1544
18965:82547,117872,50319,2068,58680,33912,59514,118720,80644,48144
18999:16515,34182,9621,410,13090,931,518,40,5545,31410
19001:1940,4702,62,861,616,394,4017,179,5567,21764
19006:17,302,654,76,616,58,8,866,84,29
19010:17,654,1102,84,58,285,866,70,289,354
19019:17,302,58,289,70,7231,301,26883,354,654
19022:986,2967,7211,8364,1499,5381,89657,500,2045,3718
19025:17,302,654,76,616,58,8,866,84,29
19030:17,302,654,76,616,58,8,866,84,29
19032:111755,91652,28220,2251,60786,6901,348,3488,106597,53990
19043:17,302,654,76,616,58,8,866,84,29
19046:9383,97380,110825,74069,53924,25787,17,302,654,76
19048:83078,17,76,52365,1404,85646,95963,51610,37568,35622
19049:774,970,1524,3506,17,4487,8536,25783,947,10046
19050:17,302,654,76,616,58,8,866,84,29
19051:17,654,650,273,518,1357,6,289,84,29
19062:17,84,986,7334,81,4671,138,119,58,1050
19065:34309,104871,3334,121315,66418,89015,38549,26434,16823,302
19069:5287,10660,354,24145,5771,44257,98037,34122,18776,17
19070:17,302,654,76,616,58,8,866,84,29
19094:4239,55169,100700,70384,87430,99051,62330,44795,398,2602
19095:18105,17,10813,31646,98167,22411,14,119949,40771,6
19096:2139,866,422,15255,21696,76,262,361,3167,32187
19097:115968,8322,106002,95894,95768,78238,90915,2596,80550,59179
19102:654,58,138,1102,224,354,591,2618,84,273
19129:17,302,654,76,616,58,8,866,84,29
19130:17,76,654,564,508,383,44501,236,58,2583
19144:17,63364,236,899,76,119,48,36026,91336,69140
19148:17,302,654,76,616,58,8,866,84,29
19156:87246,55084,90695,83408,37386,7703,2602,4697,4719,4254
19163:1527,3107,8848,10041,2880,1712,6434,3172,6266,12990
19165:947,17,2058,616,9617,301,2950,1127,91272,327
19174:6040,14785,35750,62,48703,11715,26587,13557,106944,1410
19176:35847,24835,41105,46316,2071,48265,108038,7188,1446,54735
19178:31315,885,19330,86073,398,59162,74038,62489,298,12090
19184:17,302,654,76,616,58,8,866,84,29
19185:17,302,654,76,616,58,8,866,84,29
19198:168,719,984,661,5480,2685,76,463,3601,1400
19199:4755,4825,1527,3172,378,10041,3107,12016,1712,23191
19240:4299,1119,1187,2162,899,875,17,2935,48,65
19241:508,57279,17,302,654,76,616,58,8,866
19243:302,7856,31845,654,116,17,616,224,1558,109957
19244:11188,54563,4320,16800,2292,294,1991,2602,398,1007
19246:302,899,654,866,84,354,29,138,48,58
19259:108416,45658,23200,15816,44253,76009,78321,80259,2068,1566
19262:661,45163,12272,463,9732,12812,11834,13366,11697,68547
19265:17,1550,4173,32808,3549,29,28721,14434,616,654
19276:17,302,58,650,901,23589,3117,15522,236,121607
19277:157,197,3196,8069,14793,10541,27094,4626,465,5627
19304:17,302,654,76,616,58,8,866,84,29
19307:5097,2139,4880,698,52680,76,866,80189,81,17
19308:302,84,354,138,29,70,58,1119,654,8
19309:1187,17,2162,875,84,2935,8,4364,5517,113167
19320:645,4600,8069,9354,441,189,1352,2548,31363,3972
19328:17,302,654,76,616,58,8,866,84,29
19343:93612,61118,17,302,654,76,616,58,8,866
19354:10684,26993,87673,11101,1600,4257,85801,1965,4093,76
19355:2139,76,654,3159,1970,616,5292,3613,190,168
19356:59903,111200,30606,63060,377,4731,17,302,654,76
19357:84430,2405,16387,30455,12022,46724,31295,16424,61991,56511
19400:917,48350,62,15583,17,302,654,76,616,58
19405:10333,12009,54903,17,302,654,76,616,58,8
19410:5145,86550,12582,10285,35494,3789,44901,26293,27250,19065
19422:17,302,654,76,616,58,8,866,84,29
19433:656,24380,52732,68645,535,17,302,654,76,616
19434:76,40,564,2717,1651,6901,6545,262,698,1069
19443:17,302,654,76,616,58,8,866,84,29
19444:19112,4261,76,1682,8894,101185,78243,79797,719,168
19446:17,6733,986,873,698,119323,41068,104068,30372,2680
19447:12090,26360,429,36541,4610,117254,27145,1549,17,68882
19448:48886,91773,9626,17622,684,41148,4093,5357,93720,31124
19452:17,302,654,84,866,361,1102,138,70,58
19462:908,3521,245,7210,17,2955,16017,85594,3358,35998
19463:17,302,654,76,616,58,8,866,84,29
19467:17,302,654,76,616,58,8,866,84,29
19468:354,654,224,58,84,29,736,1102,301,899
19475:500,698,5812,2724,81,62168,7305,2600,70,358
19476:11538,5975,81306,13443,59321,119694,1344,27214,85056,79106
19482:17,394,654,899,58,8,766,65,616,302
19498:17,302,654,76,616,58,8,866,84,29
19503:17,302,654,76,616,58,8,866,84,29
19517:302,654,58,518,616,101,84,8,2369,76
19528:81,40537,9790,30662,3739,22689,14174,50323,70578,17025
19541:37269,16504,33927,70743,533,83491,35524,84171,111354,73623
19544:114435,91961,12495,8794,364,29,21486,3440,5634,564
19549:17,302,354,616,654,58,81,19946,364,238
19554:17,518,58,1102,76,301,302,354,15,101
19582:17,302,654,76,616,58,8,866,84,29
19583:17510,90992,30103,1592,4239,16629,111330,924,2547,1193
19626:302,84,654,866,301,361,1102,8,76,736
19646:107529,11803,113242,3231,51782,51913,85326,25718,21,2583
19680:17,302,654,76,616,58,8,866,84,29
19682:72706,262,88971,17,31653,29865,6706,103346,107063,39742
19692:1606,4364,2966,25733,3717,736,402,967,3006,68986
19705:73512,38403,13060,20103,17,34325,224,101,38824,8
19707:81,780,17,3423,81253,12471,15139,7211,500,46639
19757:1069,76,698,564,5663,81,1730,22093,7320,2139
19759:9417,14852,22,157,4726,5480,4877,78938,11834,7718
19763:19065,17,302,654,76,616,58,8,866,84
19764:95745,67458,31751,6673,47380,109486,29,542,32287,14380
19768:3526,103858,17,302,654,76,616,58,8,866
19774:12332,17,349,70,564,36210,616,76,57518,3054
19781:17,84,301,58,76,302,866,94,654,8213
19788:16044,302,25946,58,285,17,7282,1069,84,650
19814:17,302,654,76,616,58,8,866,84,29
19832:790,21813,120456,96492,77618,76168,59814,10408,120178,508
19847:17,302,58,354,70,29,84,1245,182,616
19852:17,302,654,76,616,58,8,866,84,29
19881:98550,23170,13597,92840,9441,121706,55792,6142,101255,4107
19882:84,18239,785,866,8,302,6127,76,361,899
19887:17,302,654,76,616,58,8,866,84,29
19893:76,398,41629,95137,86451,46139,75709,92478,45511,22233
19950:7367,3039,16029,357,31488,21311,34806,48136,12884,3704
19965:6874,20561,68212,30026,13681,103,59343,650,209,13312
19983:17,302,654,76,616,58,8,866,84,29
19985:302,17,58,29,84,354,1102,616,8,1140
19996:17,302,654,76,616,58,8,866,84,29
20059:25003,17,97030,899,932,29891,109678,378,94,88195
20067:4364,1119,18025,92846,64438,352,3704,110585,113546,25486
20073:2139,1730,17,254,361,1164,64575,65602,44876,55677
20074:21438,37348,33130,46234,83010,63947,3270,44183,81993,37
20075:25440,1152,3250,2163,6395,780,2935,16397,39988,11839
20094:35847,24835,2071,48265,1131,100354,4170,73864,11916,92323
20095:4613,112264,119053,118798,8975,7315,5998,46876,19871,803
20115:17,302,654,76,616,58,8,866,84,29
20116:17,302,654,76,616,58,8,866,84,29
20120:23116,28915,568,42584,2168,109571,17,155,58,1874
20125:17,302,654,76,616,58,8,866,84,29
20160:101888,19972,99334,3603,49693,95780,37932,103985,51305,50285
20161:17,302,654,76,616,58,8,866,84,29
20166:17,302,654,76,285,273,58,1102,6,4573
20183:1592,99452,38165,2547,51442,17516,30878,46006,76230,26722
20206:2153,877,866,41824,2008,2579,168,4372,1528,931
20208:17,302,654,76,616,58,8,866,84,29
20220:654,29,301,58,76,84,285,650,138,6
20233:17,302,654,76,616,58,8,866,84,29
20234:17,1102,866,29,361,70,58,650,8,899
20257:17,302,654,76,616,58,8,866,84,29
20268:17,302,654,76,616,58,8,866,84,29
20294:7361,50658,1091,52583,88215,91212,56463,17,119,25913
20299:18747,8956,1928,28873,21116,50065,65444,17,518,26675
20304:17,302,654,76,616,58,8,866,84,29
20305:17,302,654,76,616,58,8,866,84,29
20316:302,654,84,616,76,354,301,8,29,224
20319:17,302,654,76,616,58,8,866,84,29
20322:1412,2950,17799,13320,107413,5017,1567,31652,94885,5287
20327:25969,59670,80321,17,302,654,76,616,58,8
20333:17,224,29,84,37402,1410,986,654,650,70
20334:3937,5729,21163,94605,67775,87123,26840,20325,18113,683
20360:17,29,58,361,354,84,616,1102,8,301
20378:84,616,899,65,554,710,866,654,3704,1551
20379:8167,12332,17527,25910,23528,10048,367,76,349,14841
20380:2162,17,70,6450,4420,363,2935,4364,736,6103
20381:17,302,654,76,616,58,8,866,84,29
20394:28605,54099,77678,110318,9915,113362,22678,58923,41101,28760
20395:38234,873,7273,1684,96899,8334,2579,22,1446,14940
20409:17,302,654,76,616,58,8,866,84,29
20420:17,302,654,76,616,58,8,866,84,29
20438:40800,28323,39684,76265,7082,7212,23213,4943,30669,8563
20439:17,302,654,76,616,58,8,866,84,29
20440:59009,9314,10692,4110,4146,46844,10302,17,302,654
20441:17,224,48,302,654,616,1187,354,3235,58
20443:17,327,301,787,855,224,302,40,650,654
20456:650,7956,654,302,76,392,17,25204,2626,115263
20463:16372,108609,6901,8783,302,55651,63525,4146,25027,24647
20465:17,654,354,1587,51977,27448,106304,59719,117160,14782
20466:9594,4671,7468,1077,17,37342,1468,1131,7622,113748
20473:4889,533,22094,2510,4656,1397,13594,92419,16438,80969
20497:1091,175,79575,22108,17501,6495,17,302,654,76
20498:8,84,17,60792,1044,4364,289,303,902,28767
20507:4889,5975,14268,97409,73494,116647,18602,4012,83933,70347
20512:13817,564,1352,924,225,441,67691,83312,84156,11662
20520:1131,2946,23370,10180,47372,6774,1600,3808,38804,13341
20544:17,302,654,76,616,58,8,866,84,29
20545:4257,4292,262,77458,116627,176,100025,46563,22569,46
20546:17,302,650,736,138,29,84,1102,301,62
20547:12090,26360,429,36541,4610,117254,27145,1549,17,68882
20549:2139,17,698,5922,650,58,65646,8252,76,616
20550:11080,48660,81824,899,115112,39025,4364,101548,17,95026
20553:302,17,138,25261,735,15,215,29,301,1240
20555:5634,41475,52742,4615,8,1549,1550,4115,99354,52768
20556:8322,55387,30815,94353,31597,17,302,654,76,616
20572:380,6503,105301,15201,226,616,2029,24657,17,302
20582:17,79964,102850,76,650,81,53324,564,224,401
20607:17,29,58,84,354,518,1102,76,866,616
20624:1476,1614,112211,17,29,302,1023,1709,9346,2947
20628:1102,17,302,899,901,518,8,8213,85126,1696
20655:1410,616,4444,8873,114,138,966,2218,18069,14364
20684:986,3423,140,3718,1749,5767,22597,7211,2241,3137
20685:616,17,654,58,542,155,495,1196,29,15573
20697:17,302,654,76,616,58,8,866,84,29
20720:17,302,654,76,616,58,8,866,84,29
20721:17,302,654,76,616,58,8,866,84,29
20735:8213,97,14617,1405,899,86049,39603,3308,117034,57693
20736:1827,2696,2714,2403,3207,1524,970,245,3506,17
20752:56113,64628,51035,82549,12791,669,2593,72766,13504,12115
20756:28950,986,1501,76,226,6824,20634,14501,2582,41638
20761:28544,1218,88772,18757,20614,4647,8776,28170,28802,11146
20766:17,302,327,568,654,2937,932,103,1578,289
20790:17,302,654,76,616,58,8,866,84,29
20807:121030,94721,48420,27845,29542,117512,107182,66768,87666,71033
20809:19330,18312,11402,17,1372,121849,8476,10785,40,68021
20810:17,302,654,76,616,58,8,866,84,29
20812:5287,441,17,18783,13,245,2696,774,3506,2028
20846:17,302,654,76,616,58,8,866,84,29
20857:62839,83521,6531,9889,99048,31022,17,302,654,76
20858:4889,533,1397,2510,3033,14268,70949,33696,4656,306
20872:7000,11992,1730,1682,76,3307,71693,68128,31831,118402
20892:17,84,1102,302,23467,654,70,58,899,76
20906:6503,107537,26849,5502,8660,13889,33774,247,74954,17185
20908:1913,8349,45726,3522,113989,94214,881,109234,100179,500
20911:17,2162,84,1119,654,1187,947,8,61,48
20912:17,302,654,76,616,58,8,866,84,29
20918:17,654,29,302,518,76,273,642,86674,78619
20926:17,224,104450,35211,67086,1187,60196,88243,33352,14035
20932:17,302,654,76,616,58,8,866,84,29
20950:55137,25746,855,46874,209,17,302,654,76,616
20954:17,302,654,76,616,58,8,866,84,29
20973:17,57279,2088,19534,94430,2869,55660,23454,119218,18960
20985:28227,20836,1176,16701,23523,17,88492,500,13988,7523
20990:1884,66688,2561,3846,653,17,29589,110747,80156,12706
21028:10466,22,974,13901,84,654,3842,370,40269,1102
21029:39390,9613,22966,29064,54625,2275,1921,101931,70277,17161
21030:76,683,116,564,1344,34773,3548,8167,1272,10048
21032:21416,72921,28027,61521,102787,33336,102215,64557,109366,93112
21033:17,354,301,84,101,110597,122908,102996,55239,81890
21037:17,302,654,76,616,58,8,866,84,29
21080:17,1709,5287,508,1030,11906,2717,2354,1446,17448
21082:10503,112811,140,10404,72271,731,1609,49329,5767,81953
21084:70555,83010,4274,6783,20959,37348,98466,42814,63947,3270
21120:95745,67458,31751,88045,6673,47380,109486,29,542,32287
21139:27443,533,7926,8772,71791,20229,23181,48170,2215,82193
21140:361,302,1102,84,224,76,70,654,58,327
21148:8860,32677,27457,12870,93709,1050,96447,104265,82382,76652
21149:302,616,17,6,1357,1937,3841,542,861,1140
21151:76,3088,675,44556,431,5080,2967,1508,124,117739
21160:76,533,226,10981,84,17,40,13341,24825,1462
21164:899,226,17,302,4530,10503,650,2316,14531,70
21196:17748,43708,24157,63718,94151,650,29900,26573,33038,117917
21207:17,654,840,12986,3737,1102,861,302,47382,53192
21220:1352,2880,7457,189,10041,7831,5624,2711,26254,378
21246:302,736,13513,363,2326,2338,179,71622,236,76916
21256:31267,6741,36022,12916,26326,10021,301,19274,67446,1410
21259:361,866,17,302,654,76,616,58,8,866
21266:285,483,22566,41962,60822,1410,76,2429,25011,82331
21272:17,302,7312,301,98549,441,80932,1690,23461,8
21288:224,55544,654,1245,17,138,1685,30897,19656,78123
21317:17,238,226,2069,565,83867,533,24756,6852,74444
21318:2068,378,1451,72350,64731,44366,105811,517,84742,21091
21354:17,302,654,76,616,58,8,866,84,29
21384:30954,19290,48275,236,95387,98560,111109,11143,44069,35269
21401:76840,68867,3985,4498,8211,112029,33308,92829,11679,18720
21423:17,302,654,76,616,58,8,866,84,29
21447:6872,62353,13269,53686,533,17,302,654,76,616
21448:34149,654,60469,24261,717,8168,101482,6,60938,1709
21469:7171,35144,17,236,40465,45,76,58,29,1023
21476:17,302,654,76,616,58,8,866,84,29
21505:81,217,7516,262,229,986,1357,8709,58,3137
21514:12545,14946,18593,226,101372,66092,42379,99869,31266,45988
21518:302,58,2021,100864,1685,923,14896,82353,564,1102
21531:17,302,654,76,616,58,8,866,84,29
21542:17786,5738,2139,2582,1400,1326,2318,13997,719,9709
21543:2548,3196,13049,197,5111,840,1644,5627,27094,17380
21551:49056,71500,48623,100084,13050,115290,100977,17,302,654
21570:17,302,654,76,616,58,8,866,84,29
21585:6387,22507,31017,28132,76,2848,56363,22614,9260,35268
21599:1558,302,616,17,224,116,654,508,899,81
21604:1913,3522,59108,113989,94214,73417,881,109234,100179,500
21608:302,17,654,1089,58,866,2618,273,190,76
21617:17,29,354,239,1102,650,322,591,138,542
21631:17,302,654,76,616,58,8,866,84,29
21633:17,8359,6400,1050,70,112461,88045,302,1097,19779
21637:17,302,654,76,616,58,8,866,84,29
21670:87904,118289,73675,84630,28415,17,302,654,76,616
21689:1353,34531,45659,67001,2061,2733,5998,47647,45,18388
21712:17,654,302,58,591,238,8,84,61,76
21713:717,654,111840,358,60938,42443,29,37343,17,302
21714:48138,119847,3681,35499,8916,111410,103065,4755,104506,225
21722:866,361,1102,736,58,650,84,116,302,301
21723:15720,17,40,70,2139,20405,236,3937,1344,2414
21732:61920,18959,95482,33919,57550,96115,8642,88594,17,302
21737:840,157,4671,2548,33763,17,9594,10541,197,787
21745:17,302,654,76,616,58,8,866,84,29
21763:17,58,650,2618,591,236,394,239,568,6
21774:17,302,654,76,616,58,8,866,84,29
21787:616,4268,787,94,542,58,17,285,3101,302
21794:17,302,239,654,182,1102,15423,1295,7920,301
21796:123074,101282,64132,114789,85041,117689,7660,525,28653,46257
21834:17,947,8,518,616,48,899,5260,84,1987
21838:7585,1205,574,11243,1528,3457,30849,19236,9783,81
21853:3372,19871,27296,17567,116782,57722,26205,87209,15020,1907
21868:17,302,301,866,654,23060,37016,182,8384,31996
21869:17,302,654,76,616,58,8,866,84,29
21908:302,654,361,84,354,138,58,76,1102,301
21912:81,226,17,70,736,2967,5767,866,3423,1790
21931:1761,29,9745,39958,94897,60959,17424,1119,1202,113497
21932:17,302,654,76,616,58,8,866,84,29
21933:1730,5097,3568,18425,890,4743,76,986,361,698
21934:17,302,654,76,616,58,8,866,84,29
21941:2142,33882,1524,39395,17,245,64614,70923,15642,103752
21943:75335,36244,101909,54168,27418,53789,107171,95815,7667,114361
21944:65860,96009,14330,29,322,101,179,15,78400,89938
21945:60977,69230,17,302,654,76,616,58,8,866
21947:302,654,616,650,29,285,866,8,354,1476
21960:17,302,654,76,616,58,8,866,84,29
21967:35847,24835,2071,48265,66825,2139,100354,45916,4170,73864
21968:17,3855,518,8,53145,660,23112,616,12023,7556
21979:236,10075,3448,12253,86563,5080,8442,776,19540,14687
21993:17,302,654,76,616,58,8,866,84,29
21996:17,302,654,76,616,58,8,866,84,29
22003:17,1119,1187,2162,224,48,1152,104450,2326,61334
22012:88326,29069,97670,14268,603,4889,51201,19206,13341,3243
22016:17,302,654,76,616,58,8,866,84,29
22017:1730,5027,107810,88358,10254,10039,2139,3568,12611,10163
22029:17,302,654,76,616,58,8,866,84,29
22030:17,302,654,76,616,58,8,866,84,29
22036:17,155,302,50615,11234,4173,1348,8,66829,81684
22037:87432,29065,105216,66518,17,302,654,76,616,58
22060:616,17,29,58,654,162,302,7869,8,568
22080:2579,7132,297,361,2139,103602,3786,57128,1418,2275
22085:899,1187,6450,17,1119,4420,736,70,6945,25921
22102:17,302,654,76,616,58,8,866,84,29
22109:289,518,58,84,8,302,654,76,736,138
22111:17,225,7067,26207,13832,224,46118,48725,88720,10470
22116:81,361,17,780,254,81253,12471,1276,16217,7211
22124:19275,780,245,14999,1825,1884,6108,17,302,654
22128:14080,20993,19458,78340,27414,100489,7180,7821,5902,17112
22158:361,224,70,17,7548,76,953,500,278,650
22164:17,302,76,654,361,866,84,29,81,3972
22165:17,302,84,5998,26369,650,2031,4613,36102,112264
22173:70335,74713,52866,59924,1435,8484,33851,11482,76705,40770
22176:827,1410,4444,2347,441,3977,1002,4991,5150,17995
22184:1937,29,11043,1508,95849,1357,84722,39765,837,3527
22198:356,17,15,31873,12876,1395,3834,4702,84928,966
22201:15618,71460,63493,64936,40138,83308,719,2512,565,57530
22213:2121,807,1099,8191,873,31609,56527,18704,15340,1412
22222:1057,17,774,8579,899,1827,2162,32558,48,22400
22226:63032,18691,13838,18447,5975,225,51427,69101,61189,22150
22236:14617,17,48674,85783,48970,910,99240,224,650,116
22245:28632,37647,23595,47346,82402,22059,31342,8419,2439,17498
22246:66729,17625,18207,53253,16396,6187,81082,7356,30467,7458
22251:81,3137,16653,4425,46319,8511,3718,16286,5381,3682
22262:6503,17,1495,53856,15921,3372,4949,82719,84,17567
22263:654,58,354,29,616,1102,84,273,138,866
22280:654,650,58,29,162,616,354,322,61,76
22286:17,289,86,5929,84,8,101,1413,138,508
22299:35953,4339,13652,25237,101336,70740,38234,82875,17,302
22304:441,41711,70193,71539,14224,24536,22657,34493,26814,33615
22324:17,302,654,76,616,58,8,866,84,29
22326:23913,29819,113412,21718,2547,37390,110684,39547,59127,46620
22337:463,719,760,984,5480,168,9874,2642,399,10752
22346:17,302,654,76,616,58,8,866,84,29
22354:76967,49155,7174,55825,29731,12328,35374,57911,61,62
22363:14470,10106,16406,61920,11101,87673,76,670,12090,1728
22366:17,302,654,76,616,58,8,866,84,29
22372:2139,108427,729,347,709,9043,28943,51927,2414,361
22373:71816,16024,385,1155,74629,1196,60298,83724,79374,31631
22382:17,302,58,654,5303,138,485,7231,15498,114
22388:17,302,654,76,616,58,8,866,84,29
22392:17,302,654,76,616,58,8,866,84,29
22399:10503,76,8454,106092,77209,33562,5767,43700,14403,77000
22400:81,731,103835,9790,616,1937,262,5860,550,3939
22401:17,302,654,76,616,58,8,866,84,29
22418:4131,226,44020,39703,74521,70,1462,29626,72508,1218
22426:108595,99683,43847,67529,6411,33041,114323,101782,23320,17
22427:889,409,302,1499,8,50325,1190,65437,106838,1389
22430:17,616,302,654,294,736,554,1558,2013,289
22431:17,302,654,76,616,58,8,866,84,29
22436:1196,42524,591,46024,45787,225,59004,5010,2983,58
22459:654,486,84,1039,39505,736,302,58,1102,224
22464:17,155,302,4173,62,58,1348,431,39765,110113
22465:58,32815,226,101303,17403,62565,6,6727,986,17
22469:168,1400,4877,2153,719,5738,1528,2351,984,801
22476:17,654,23880,395,6968,3527,1239,650,58,119671
22477:17,1163,96514,654,15,76828,5553,118580,43323,106832
22479:17,302,654,76,616,58,8,866,84,29
22483:17,29,138,301,654,70,76,4702,302,273
22492:8322,19465,106002,95894,95768,78238,90915,2596,80550,59179
22493:17,302,654,76,616,58,8,866,84,29
22497:28893,38573,17,302,654,76,616,58,8,866
22501:17,105004,866,392,76,650,718,89807,2098,378
22515:1152,3841,46598,99719,2185,37131,12684,44175,4497,1475
22521:17,302,654,76,616,58,8,866,84,29
22523:17,302,654,76,616,58,8,866,84,29
22533:17,302,654,76,616,58,8,866,84,29
22538:187,11846,899,38207,17,15778,30575,12456,2131,249
22546:4613,112264,119053,118798,8975,7315,46876,19871,803,114729
22568:591,17,302,104449,1410,90118,106635,654,273,43682
22574:70292,99574,1375,122467,80043,65797,82725,64380,65923,83859
22575:17,302,654,76,616,58,8,866,84,29
22579:81,3423,226,16680,140,7211,2379,2241,22597,1888
22580:21372,81,51044,1402,3323,1360,29217,2109,2204,51500
22581:302,17,654,58,70,564,27306,58337,8,1550
22583:17,302,654,76,616,58,8,866,84,29
22586:358,568,2955,10071,650,11,1804,6127,31163,76
22592:58,17,554,8,483,616,518,285,84,302
22603:17,2162,899,72524,48,1187,875,4364,1057,114772
22624:16465,5083,1477,13055,47652,6315,1002,12551,35347,81861
22639:654,17,591,6,394,736,29,1866,2618,76
22675:36721,500,5812,67755,67800,115016,12190,107507,40579,53195
22681:32824,20888,105897,84943,30771,111262,17,302,654,76
22682:17,353,245,119,736,947,4907,873,6673,36419
22685:17,76,4268,193,29,431,146,7104,4235,14028
22691:17,654,591,394,29,6,28473,3730,917,1305
22699:645,654,5904,6485,58,1220,30982,650,301,39315
22703:2717,76,1677,1344,10163,826,347,698,17,1787
22706:34349,40504,61024,32884,89392,440,654,17,7732,2121
22711:81,51715,3939,65145,5498,1276,2301,22421,17396,5109
22741:1884,66688,2561,3846,653,17,29589,110747,80156,12706
22748:17,591,58,654,394,6,2618,9618,917,11842
22755:2139,5145,63652,1196,29594,43467,70333,39648,40690,42244
22759:564,1220,3448,698,5729,2414,20090,2369,1050,2715
22794:16782,15483,67842,16165,52268,3266,81603,736,43308,99128
22799:302,654,1102,58,899,645,76,616,46726,43419
22800:17,302,654,76,616,58,8,866,84,29
22806:17,18105,358,301,29,813,58,8,6,508
22807:719,168,801,51061,2318,9531,12039,5738,1326,10267
22808:2852,42246,121208,69933,361,36163,11734,87871,226,20488
22823:168,18819,2888,11431,87235,14161,11255,574,1740,1081
22824:224,68227,50906,56102,4967,29736,15,11146,429,974
22825:44779,1951,7869,40734,49065,121014,118346,10537,49024,3329
22835:17,302,29,361,654,616,726,1109,58,239
22844:302,17,616,29,289,650,301,322,736,859
22850:2058,17,6397,72372,11146,1127,932,2220,654,48
22851:17,302,654,76,616,58,8,866,84,29
22862:17,302,654,76,616,58,8,866,84,29
22863:2852,76,3290,56415,80636,67632,18289,1069,35168,866
22867:17,245,2140,2018,2937,431,9678,8392,13348,4647
22872:17,302,654,76,616,58,8,866,84,29
22873:17,1102,518,8,354,1762,650,654,6552,101
22887:8,96,4755,303,1460,226,114,18,7905,17123
22888:17,8,650,84,58,1102,29,6,162,354
22893:17,302,654,76,616,58,8,866,84,29
22901:17,302,654,76,616,58,8,866,84,29
22903:97,97954,8772,7361,9160,113099,29,654,85405,17
22906:52797,238,72759,73343,31914,17106,61139,25877,89447,49189
22936:76,63943,37648,16953,114626,81,347,866,28132,20455
22949:104598,59421,75493,3846,32793,52163,46554,34034,1091,55577
22979:2292,18239,32616,11671,500,686,48914,13737,21970,17546
22983:17,654,354,616,564,361,70,944,58,650
22986:17,302,654,76,616,58,8,866,84,29
23000:10175,535,2028,2717,817,7418,2715,17,866,2265
23040:17,302,654,76,616,58,8,866,84,29
23044:109465,12073,78761,17,302,654,76,616,58,8
23055:17,302,654,76,616,58,8,866,84,29
23057:2917,827,3977,1205,653,4991,1886,1410,11242,2983
23073:17,302,654,76,616,58,8,866,84,29
23099:1888,3137,226,26340,32645,70,5767,77676,140,16685
23110:177,11497,69494,22655,66537,103120,17,302,654,76
23111:17,302,654,76,616,58,8,866,84,29
23112:17,302,654,76,616,58,8,866,84,29
23113:17,302,654,76,616,58,8,866,84,29
23114:140,81,3423,3718,2379,17317,1498,2435,8456,42780
23127:24210,95406,302,616,331,74212,29291,13431,112220,10236
23133:3514,4797,584,12993,4589,40734,601,17656,14867,7126
23183:168,801,76,2153,2275,1460,40,760,1528,2888
23208:5008,2162,875,105081,18507,51405,100422,8058,14370,95370
23221:650,90121,100764,89762,74159,12121,1245,358,120055,6674
23229:16995,9043,2081,24854,288,5922,117682,14021,84827,3550
23234:157,27070,5111,1352,197,13049,36493,14793,24642,10541
23244:58,986,32815,101303,226,92934,29898,41327,6,20877
23252:93683,12968,4308,46572,7940,26513,11577,5486,2856,88472
23254:1152,4993,1412,2937,14729,2955,5260,5230,1551,657
23255:4194,7653,53290,41300,26712,33285,17,302,654,76
23277:17,302,654,76,616,58,8,866,84,29
23311:8518,7401,31468,72768,24439,30808,17,302,654,76
23323:17,302,654,76,616,58,8,866,84,29
23335:533,3034,15718,3150,13341,8360,14606,15689,1931,181
23340:18785,76052,8931,17,21608,9708,49417,2983,2743,1852
23367:302,49911,83508,17,866,361,2583,1239,616,93316
23382:48,875,70,302,84,654,182,6450,1152,4364
23399:17,302,654,76,616,58,8,866,84,29
23408:81,217,3516,7516,229,986,3137,262,58,21055
23423:441,16465,5574,371,1256,1002,47652,6315,17,76487
23433:354,654,29,1102,947,138,48,8,736,70
