24397:90552,76771,302,17,654,76,58,616,84,1102
24409:17,654,29,726,239,273,761,7655,4772,108285
24413:43133,302,654,58,616,84,29,2030,650,866
24418:62680,104247,88968,76480,28790,107299,116454,16258,63481,43024
24421:80290,70365,33658,89807,121482,116578,107039,104369,102177,99784
24440:1405,93844,85485,18471,29180,94733,63229,1770,30691,78849
24468:5398,11612,12165,26985,4425,4586,4427,29419,26966,9867
24473:225,36541,47862,15207,49767,65648,76,26360,116263,59746
24489:2092,121393,120458,117248,115491,114474,113036,108454,105844,105790
24536:17,93,42721,8995,12223,12268,60448,1726,116714,87161
24558:33872,1991,106792,2259,30438,5254,4012,354,378,3937
24580:8315,92024,105425,58253,44869,27881,20501,111096,29603,8913
24581:2375,3476,17,83378,96714,302,654,66256,616,33567
24591:2265,123086,122500,121646,119927,119866,118687,115565,114626,113989
24617:3137,3309,28926,96720,116336,90231,28953,23933,3423,17
24618:90250,40601,91616,29153,168,7235,984,28755,34397,13848
24623:26176,48613,123290,121808,121524,120959,120889,120684,120342,120008
24631:62812,16921,122872,97466,71842,43413,33207,30377,7846,736
24639:35486,65,115745,115685,76131,16079,26885,73942,18239,55357
24642:398,19786,111618,65143,96127,68757,57995,53492,51184,37555
24643:17,654,302,3855,354,58,84,54,4542,2166
24647:58824,28926,96720,116336,90231,28953,23933,3423,17,780
24649:28457,45659,102650,67001,2733,5998,2061,45,31452,47647
24664:55875,119149,104690,65488,117091,116460,103685,100321,99930,97150
24668:17,15749,1181,2338,1752,2626,146,7741,6292,37703
24669:28729,109744,106146,4825,3172,95889,73671,71017,2880,81
24673:6395,101620,75255,67427,39839,28395,22689,15029,12679,6545
24695:9360,17,22572,110511,58753,1715,69809,54386,4541,20409
24702:93234,14099,59320,114459,29790,752,378,2153,5738,9973
24715:20192,90497,88339,66022,46479,60068,89552,70528,1119,59372
24725:6487,17,302,654,76,616,58,8,866,84
24727:6261,17726,19544,104035,96442,42389,38910,80166,75011,37439
24731:322,114409,16926,302,654,43618,93141,38134,21621,6
24750:58,1359,931,4275,6243,302,62,37629,654,1127
24775:1614,34356,17651,59015,58494,47065,26382,24512,23688,23019
24777:4354,48103,17089,14546,5100,1451,1023,998,120945,115458
24786:37459,1644,8011,35482,1790,508,71598,47906,83277,57003
24793:1592,924,122445,122066,120315,119864,119472,116071,115630,112841
24804:42586,119160,116028,105716,104855,97917,94316,86908,86857,72448
24805:6157,123270,116200,112007,105365,98572,94495,86586,57133,14829
24808:10492,116808,116782,116314,109479,103755,98397,93654,91567,84735
24825:123326,123262,123249,123184,123169,123109,123093,122995,122979,122925
24827:1167,17,302,654,76,616,58,8,866,84
24839:58588,122478,122299,121968,121361,120832,120413,119302,119232,118830
24846:49643,78687,74827,25089,13535,65236,44949,57083,393,15413
24849:2162,302,1119,875,74937,82627,11480,84,568,654
24884:535,8066,2028,2717,76,45541,17,2548,60413,1002
24907:542,17,8,94510,2765,103,58,97479,96775,87227
24908:16894,81028,29202,8287,94826,84450,82128,110724,83078,1404
24909:3253,54506,17,56465,66613,52705,81866,121417,13983,112852
24917:18321,155,120890,3584,3750,35315,48186,105055,75644,53444
24920:13161,8,17,902,44,76752,40192,394,616,9572
24943:116492,10743,36323,25366,18939,64200,123261,119783,92675,86697
24945:1069,119156,115258,114505,114389,104119,100937,83625,80254,79349
24947:26720,56962,52729,7984,87565,48819,49051,59996,50913,85239
24949:1217,17,302,53206,654,616,58,109903,41751,21117
24962:1330,114965,110724,105733,98253,85646,83078,79935,67549,60622
24965:224,6073,15615,21911,121283,95579,68997,87159,69241,36599
24981:58,84,29,616,866,1102,76,650,301,8
24984:59044,48590,110567,302,654,736,43181,101436,90166,79041
24999:81,122137,121365,120563,119532,117161,115631,115625,114937,112791
25000:302,24323,113938,33304,654,20381,76668,46588,22185,616
25004:107299,88275,79323,78657,72467,68683,56533,43024,2051,1007
25011:5465,4195,10205,48486,46791,29159,26496,361,866,17
25021:11127,120521,90827,81102,60163,33158,17,302,654,76
25036:65003,64639,17,302,654,76,616,58,8,866
25044:2220,77616,908,947,84,70,73495,72372,2950,57025
25059:953,122426,120681,119557,119544,119543,117748,117639,116140,115875
25069:79337,108351,101090,99749,94738,90650,80338,71546,78864,68627
25070:76,67775,5022,17,110124,28889,77877,113373,89508,85742
25076:826,2139,2669,6840,107576,102969,90198,49746,37121,8194
25084:1348,17,790,224,101,73512,24850,38824,13060,38403
25085:17,302,654,616,84,1102,76,518,650,101
25115:302,654,616,58,84,8890,29,67315,73563,650
25118:111874,9514,11571,1957,10162,3249,22980,13294,853,12575
25127:62,19354,4374,7514,12760,53337,18492,6575,27015,59833
25137:866,122776,122616,122560,121851,121705,121364,121302,121156,120964
25147:17,76,302,654,546,254,138,84,29,70
25153:65,889,6793,26062,16049,302,654,616,58,84
25171:75322,13302,32025,114931,112391,10479,17,69182,6669,43705
25172:20373,17,302,654,76,616,58,8,866,84
25181:102709,8325,83806,4459,10687,38204,24985,81432,69667,43526
25183:748,108827,96990,83567,54732,101033,121445,80488,38392,5407
25189:378,1208,72445,61530,654,496,4268,61,486,1332
25212:38953,17,302,654,76,616,58,8,866,84
25228:34382,101861,84993,5263,302,51317,654,616,59414,84215
25236:378,21840,4803,29300,107793,61954,119679,55375,51350,94096
25251:89496,51541,11019,56965,1803,48894,21204,39616,4394,11470
25253:2265,40263,76,2848,6387,17,31633,22856,5363,866
25255:5658,52371,49813,8200,62334,31977,8,1102,518,675
25260:65922,59031,11070,30143,76,36036,40,94245,55315,52476
25263:100679,89915,52141,44093,42821,42585,26249,19701,16452,12420
25280:4686,120476,110593,103108,99906,91238,81572,79580,75169,72490
25283:46761,46215,44318,75917,16465,33033,1002,33762,120695,107158
25291:100505,964,2937,29386,115791,110388,17,654,302,76
25296:302,654,361,58,616,84,29,76,518,7194
25298:43876,102611,34628,28620,19200,44872,120263,112186,63860,33272
25301:62,121124,119977,105547,6040,122851,122805,122382,121970,121513
25384:17,1969,43740,36792,35220,58,302,654,616,51612
25388:6293,57884,106474,101496,55467,31623,95212,50163,72972,17397
25410:17,654,2085,302,84,8,2121,116713,41177,14315
25412:224,123248,122337,121463,120703,120636,120590,120369,120174,119936
25430:96,123233,122998,122001,120852,120710,120127,119464,117690,111092
25441:31958,117955,117144,115305,108172,107199,103053,96065,67963,58474
25448:14498,49869,15991,74315,31350,40,574,13997,107609,51710
25449:121884,121596,121446,121058,115456,113931,113423,113317,112610,110810
25469:8185,19475,2311,100839,1164,19174,5874,27070,17,157
25471:4021,88834,2307,31388,12273,100734,28033,40850,13039,14181
25513:37773,30977,49182,39668,29532,22372,61059,36778,47327,99712
25518:34694,4364,3717,2140,1606,1173,736,564,119,107927
25519:62489,40983,32623,31315,21285,14993,7056,5277,2414,1351
25529:17,431,931,2583,7048,9163,4107,481,571,1339
25535:97,121703,120974,118491,109842,109195,106069,105859,99240,94909
25583:361,17,254,7194,17934,2638,4932,112071,22134,122068
25608:3884,59076,54519,98789,69952,55954,24861,113544,80141,76106
25612:19999,79010,87,21342,16397,8567,10267,66155,2703,35990
25614:9354,17145,12548,118273,98472,94999,94170,92005,84046,73131
25615:20241,67277,59923,29244,22812,72921,21416,28027,8190,74935
25619:65,9686,10707,70729,91215,302,58,616,654,43332
25666:62572,93798,51532,19779,238,6766,10075,20850,17,236
25677:4308,120756,118518,114297,112301,111987,111311,108408,106105,105322
25679:56465,66613,45908,7760,122972,52286,13689,110574,104779,74759
25693:111752,87309,78741,48911,16767,2704,2068,121401,34453,226
25694:17855,6680,40,71810,60564,4425,4586,27278,23091,4427
25702:17,5740,518,616,5998,2251,5162,84,1534,58
25704:47836,84168,33845,22662,15773,24468,121727,83499,19176,40765
25716:79696,50150,25470,23827,13448,1077,99896,45419,34781,11146
25719:1389,8579,8151,14108,57718,1119,302,2140,84,654
25749:109446,102265,98092,96173,50976,29867,5526,19221,65,1065
25750:840,59292,3196,77652,57460,5111,5627,36041,2548,8069
25751:2241,88371,1747,26854,14648,49781,4498,111280,347,57448
25755:47784,83885,123326,123262,123249,123184,123169,123109,123093,122995
25759:559,40283,1002,2153,168,3601,1190,42352,17,616
25771:363,236,616,5604,1693,1109,23071,15863,116,354
25778:78187,17,302,654,76,616,58,8,866,84
25779:1462,13178,1218,39703,29626,72508,52329,6263,74521,65021
25800:98606,86342,6623,47530,81,1888,3423,986,500,226
25822:669,123216,122615,122412,122065,121930,121300,120988,120973,120821
25831:70500,42400,1223,3955,37256,10316,35932,119402,115238,111397
25836:22477,70759,106848,112039,91851,5405,105876,97114,74060,53698
25842:5990,25196,62774,97610,16739,2149,790,76791,38474,36226
25852:97,121703,120974,118491,109842,109195,106069,105859,99240,94909
25853:17395,93631,17,302,654,76,616,58,8,866
25854:2318,123219,123194,123146,123037,122624,122461,122370,122260,122031
25861:944,119457,114458,113484,105461,96202,95989,95268,93469,92299
25865:12044,70873,42431,25850,24862,929,20952,87928,26919,5353
25872:44796,115730,115589,109622,17,302,654,76,616,58
25887:26976,47265,30587,26898,116999,113432,86249,59912,58134,52184
25919:4880,1164,2008,21696,1377,37192,34500,4727,108705,107935
25922:2715,29923,15992,9469,100165,2609,3241,22733,1250,1002
25924:48015,58,17,302,654,616,29,8,119969,289
25933:100634,84916,12335,9354,98875,57139,3177,14508,115114,43783
25940:5869,23323,15250,9250,17,81553,51765,69268,22576,92454
25947:86779,114887,63594,61498,50339,25498,17,302,654,76
25951:2021,15984,89506,42467,48953,118543,97429,111948,101271,66490
25976:1730,9465,22917,35561,90800,5097,52680,3568,111886,105656
25977:3107,23191,1352,102595,1256,10370,4825,3172,25702,189
25989:669,9674,16965,30815,24933,88155,2848,13077,65063,51232
25991:6382,115622,108187,88132,80797,70538,66979,43956,37809,26401
25994:2703,122935,121335,121217,120804,118845,117999,117948,117660,116139
26001:82058,58480,25441,113958,74316,69737,69698,68279,67156,63166
26021:17,899,1187,48,2162,496,891,84,875,472
26036:11518,78214,73374,69609,67695,57323,48817,17,302,654
26084:20788,18105,17,31646,119949,40771,10813,21440,101834,2162
26100:119349,14839,862,31157,11336,4671,12861,26153,51908,49500
26102:97322,65405,17,302,84440,59296,44585,10896,58,4702
26108:44041,2730,17,302,654,76,616,58,8,866
26115:120828,116760,116658,110440,109912,107961,103966,100448,95895,90956
26125:37042,86707,9874,17527,168,12332,12734,297,32748,75655
26146:39380,29007,17,302,654,76,616,58,8,866
26147:8322,24933,6856,16965,9674,13077,36432,11072,38522,18743
26162:113730,104027,77741,76954,65796,61429,48646,19754,13516,122654
26167:3684,8866,107543,120595,67633,98743,70862,92045,7566,41804
26173:59938,48487,77738,54998,54062,45353,43457,41391,39539,39492
26174:17,302,616,650,58,654,64649,72599,354,49449
26178:8868,17,302,654,84,591,518,15583,1424,2158
26181:43370,40783,19766,17,302,8,616,654,17831,13684
26197:39980,650,1109,1715,110511,1693,273,2947,1476,68974
26234:2769,48211,378,109678,899,97030,29891,932,1558,1089
26238:71151,226,398,27619,108656,106533,71719,28283,10113,93233
26248:19157,236,866,138,1164,10075,90630,61580,111627,111350
26249:457,120570,89590,23115,14123,8854,1364,17,302,654
26250:83193,37900,64701,41154,9642,17,302,654,76,616
26262:100294,41729,26633,71833,48270,40607,35599,122812,120153,119116
26263:29027,1468,117967,111805,102136,92169,92030,90423,86266,83866
26288:106514,91001,46626,25483,18831,15833,18,117955,117144,115305
26290:1050,122697,118775,117158,116995,116945,114981,110612,108259,107831
26307:18,27705,38120,78319,109616,17123,7905,54038,43893,534
26312:17,66828,58,302,654,616,518,37710,3494,28536
26325:12115,75493,189,104598,59421,35625,19697,22108,76829,79575
26330:1548,17,32328,115866,78936,616,302,3394,28556,76889
26332:68107,17,302,654,76,616,58,8,866,84
26349:14277,17,302,654,76,616,58,8,866,84
26383:669,123216,122615,122412,122065,121930,121300,120988,120973,120821
26403:7210,76849,36244,4292,107822,4257,17,2245,105729,654
26410:42375,6071,2139,10446,5739,1501,866,361,74023,97608
26430:43086,52449,118313,4,2064,10048,23051,18452,10305,8102
26431:10503,8454,27291,33562,76,14508,17145,10404,106092,77209
26432:17,302,654,776,58,6766,20850,10075,616,650
26440:37738,123148,122958,122954,122694,122489,122284,121992,121691,121625
26441:97509,302,104186,654,46490,95337,10610,83401,117017,103488
26442:34188,17,302,654,76,616,58,8,866,84
26453:35793,30977,49182,39668,29532,99712,69113,47327,44004,17865
26458:2703,122935,121335,121217,120804,118845,117999,117948,117660,116139
26471:66276,116776,7484,47587,95009,86350,28110,10102,60765,57733
26510:62,121124,119977,105547,6040,122851,122805,122382,121970,121513
26514:118853,34536,121029,94767,86888,69813,4702,115496,69873,63260
26516:16387,61991,56511,12022,58982,24246,5381,641,113940,97977
26522:8322,37112,37939,19528,24933,9674,31597,15013,104683,20986
26545:31342,74730,40142,25368,48210,21150,89716,28632,36883,103518
26564:71074,34748,81,40537,10071,2157,780,10712,36938,97044
26566:302,654,84,239,3,58,395,726,2868,837
26569:17,654,302,616,58,24323,113938,33304,29,162
26577:35991,95310,31127,39566,6379,3514,118833,117293,115478,108122
26586:76,123091,122587,120376,119079,118793,116521,115818,114665,114365
26602:10966,116055,121083,118955,117183,102305,102176,99144,98382,97943
26610:121961,118567,117127,116850,115317,113653,111090,111089,109874,109734
26612:12706,85308,70658,24309,4959,301,17,34632,2668,302
26615:500,122536,122392,122375,116252,112439,109621,108881,108490,105324
26616:20856,77986,110567,101436,90166,79041,43181,30902,24448,13777
26628:17,182,302,650,1245,654,616,58,29,76
26632:70232,85946,31919,122786,119811,118605,77784,69406,65983,50352
26636:96,123233,122998,122001,120852,120710,120127,119464,117690,111092
26638:17,302,654,76,226,616,58,84,138,29
26639:1730,10039,5097,4743,2139,4880,45005,87163,9979,698
26641:44233,13984,48904,7277,114836,76976,71726,654,17,110050
26689:13177,95092,62758,52725,616,2158,1424,591,11459,15583
26691:13832,302,654,7067,84,32755,616,42785,1876,78727
26707:54187,98989,118041,90142,70770,51655,50604,50542,42496,37826
26728:217,3516,7516,6836,381,28402,42137,81,17,113943
26732:15893,12172,70308,120654,88725,16020,9209,63839,115597,104991
26734:17,302,654,76,616,58,8,866,84,29
26736:302,28248,33619,9413,58,11670,55244,9212,44797,8019
26746:21631,99992,90981,58648,57836,14392,7776,17,122327,111315
26750:45095,71599,99389,8574,3105,4,41249,3054,15278,8167
26768:13895,119682,100399,69774,64427,44349,27763,15681,17,302
26772:43709,119489,92838,53700,21938,117200,65355,96868,26496,41066
26779:3291,74919,21703,27070,17,6820,157,7160,301,5111
26783:88139,873,7048,17,481,431,2583,571,81535,4107
26816:42933,2399,78375,41088,21008,73943,16124,30137,96157,91887
26831:2162,45422,96520,20234,15770,38904,17,48,1187,1099
26834:49393,13398,59948,93665,76507,56522,42535,23883,2717,219
26842:32632,89935,76780,69361,23792,20301,656,76,65579,120169
26844:9326,57634,76,7062,17186,2139,71706,30487,22550,1493
26845:38578,14232,109852,77900,39835,1992,113805,112199,111307,77287
26856:17,302,654,76,616,58,8,866,84,29
26867:64825,117740,117261,113881,112870,109038,108826,107016,104436,87805
26882:709,358,118660,118590,116524,106342,106236,104576,102342,100762
26909:373,111775,86027,48836,7233,9844,17563,122377,96341,93226
26919:69453,2416,110313,89573,48834,30245,2040,31678,76638,53657
26946:15921,12724,18139,51517,17,302,8,84,122967,122652
26949:92789,17,302,654,76,616,58,8,866,84
26956:3191,7029,8683,17,102098,654,18794,302,58,861
26960:1913,1784,40263,302,866,76,654,361,84,58
26968:61692,2013,8525,71388,123289,82474,302,76857,107685,59989
26969:7016,9776,29262,5122,120073,120070,105407,65061,56800,54174
26971:537,78191,7838,168,4103,81872,30695,70,901,10267
26972:40552,10154,31797,81,425,3689,35801,121201,115450,84650
26995:70728,103901,102415,76782,76334,70366,46080,7153,3348,120227
27006:15110,96168,95014,83824,77167,65473,54351,78841,62002,34453
27052:38945,17,302,654,76,616,58,8,866,84
27055:138,289,17,302,654,5581,1196,8,449,486
27089:101138,84,17,1102,39802,68773,65847,302,80862,52174
27090:1352,189,10041,109744,106146,34129,6434,106558,3328,20806
27112:1136,709,10441,17,3088,4702,76,20049,123003,122637
27116:10849,123290,121808,121524,120959,120889,120684,120342,120008,119770
27124:34016,40196,25427,7041,107980,106289,91203,75503,71267,56918
27126:9345,41783,8343,81010,44903,42546,123320,123103,122552,122182
27136:669,123216,122615,122412,122065,121930,121300,120988,120973,120821
27148:103113,36428,749,70,58,17,111463,108531,98334,48486
27166:4308,120756,118518,114297,112301,111987,111311,108408,106105,105322
27172:986,2204,12589,1316,98886,55253,54073,34202,27338,19095
27173:58,302,2160,12191,43488,38812,654,616,110640,88612
27180:28333,122161,96975,118231,103458,98831,95430,92335,72030,62012
27191:1097,17,103960,70642,35320,119139,8166,55962,14355,41372
27195:49917,122260,101565,98806,93820,68452,5852,31754,16697,13896
27225:21369,206,11015,58035,60011,102882,22964,15886,101046,34814
27250:123023,122915,120886,116115,113433,110424,109565,108629,107820,106443
27273:395,100505,57292,114962,114138,77626,1697,13586,82337,58703
27286:14129,17,61377,21394,91523,3234,302,654,999,9572
27289:79143,63057,22519,20143,98250,78146,18200,12548,9266,4372
27292:56269,45333,23346,93543,75847,71886,46849,38315,29294,19634
27293:866,122776,122616,122560,121851,121705,121364,121302,121156,120964
27295:17,302,5702,654,15540,5987,40542,4135,39285,58
27313:2021,122517,121485,120905,116181,116162,113733,113328,113325,110477
27337:21918,41088,37482,33761,59197,41982,25165,115175,101457,78766
27338:1217,119,17,103848,100079,57275,112321,64636,1231,616
27341:95791,122635,122460,122436,119938,119824,118620,118505,117094,116954
27373:2311,19653,15789,18621,43485,121799,94908,88301,81064,77130
27381:74565,33432,22511,8465,6491,58611,48556,121085,96174,85817
27384:33192,36326,109593,83213,25800,35927,86095,18260,40228,68267
27404:654,302,29,361,84,58,48,224,138,616
27406:17,302,58,29,616,84,354,1102,3730,5553
27420:20906,115139,28700,28634,55928,1468,10786,35430,80704,56726
27430:10071,41897,3137,36938,97044,95311,40537,14251,10712,6433
27431:533,5812,7305,87110,17403,6916,62168,81,17,76
27435:302,58,68942,7591,15933,67273,44603,84,654,616
27447:9054,3033,70142,2510,14268,4656,4341,6224,44227,8640
27448:63237,18289,4320,23359,81,22710,34608,12768,112841,97764
27465:114275,1539,6491,28926,90231,28953,96720,116336,23933,18239
27466:13818,79829,48181,29795,48159,87310,35654,28779,22305,4459
27480:63767,112750,109150,105776,101019,85308,79084,78535,70658,65925
27481:35784,83298,73611,2748,17,302,654,76,616,58
27503:30861,73335,44898,45461,41634,4880,1164,2008,21696,1377
27505:29573,81616,45975,33223,457,5726,100805,80736,100590,22801
27508:8579,8151,96270,14108,57718,60859,48072,1119,17,1410
27510:17,302,654,76,616,58,8,866,84,29
27514:533,603,58674,8443,181,3150,2633,32782,1336,79078
27539:4880,112047,109987,106298,99140,73804,25696,17,302,654
27540:103720,10548,43688,97297,42520,12690,69454,81154,31085,96683
27546:3691,76,182,3329,985,2200,4944,121655,116004,97753
27549:22681,17,9246,20289,56,113866,101615,83598,82742,63593
27551:29741,76,5910,20274,106269,109041,83856,61289,51461,50589
27579:56899,80468,85467,101649,21408,120632,92079,5287,2545,113729
27584:76453,76276,1730,10163,5670,12611,30782,28926,96720,116336
27585:361,17,254,7194,17934,2638,4932,112071,22134,122068
27586:157,56839,33763,3196,5554,98230,45384,102230,42959,31669
27594:17,2265,84,342,2531,3742,899,1187,48,9453
27595:61573,122447,8694,39659,4589,89154,94638,79240,47366,25629
27596:1787,31223,115925,115122,69471,61242,30317,23470,116218,104851
27597:4357,100297,74157,68555,48649,47717,29707,14574,8839,21979
27598:4589,119164,109517,81419,52333,38359,17597,15846,4144,122628
27616:24194,1913,117774,117601,115920,114841,114603,111889,110499,110396
27627:80595,123231,123017,119629,106689,104794,104028,101566,98988,91595
27671:11808,122897,121479,118554,118078,112655,112260,108340,108179,105749
27672:24740,96054,5404,54107,17,84,45848,54523,302,16692
27673:112147,120507,68120,93056,46763,17,29310,29333,40955,29
27701:86500,61232,43002,119881,114082,111821,110074,103174,102893,102344
27702:116,52705,81866,17,11701,77262,48552,105902,70,654
27737:225,34264,121310,119649,119630,118238,117702,117254,116263,114270
27739:654,616,84,29,650,8,76,354,101,289
27760:19403,47176,77221,7728,117831,44512,41760,112051,121454,69678
27764:71234,66200,65735,26046,16935,1080,88735,76064,71963,69302
27774:113591,68783,67825,11310,48933,18966,25337,7680,31246,31378
27789:16879,71237,27490,18787,72296,91964,3999,77748,986,94058
27794:55367,36484,23071,7280,6329,1847,17,302,654,76
27798:2162,1187,6450,899,17,4420,48,6945,14370,52673
27799:108157,53585,28468,44609,103064,100230,91898,74342,11531,5565
27803:119910,54508,53195,17,302,654,76,616,58,8
27837:905,27070,157,7160,3637,105746,75543,62630,24813,12761
27863:116,1099,10349,3065,104537,74062,69912,67436,55243,53432
27897:31295,46724,107060,58982,118856,35846,30455,122115,109835,104176
27902:93218,262,17,46,361,70,254,7194,4932,17934
27912:3536,59530,8814,15553,3715,73648,55664,49116,13368,16874
27923:539,9652,14820,40825,28416,56693,76705,29335,36750,39515
27929:12541,116790,49003,38374,30582,17,302,654,76,616
27931:2548,1254,869,51444,39482,15237,8,1102,224,1245
27932:116918,77248,44124,17,302,654,76,616,58,8
27933:106629,71934,51589,34344,29060,76,64438,39074,1682,1696
27940:13512,22280,46283,113483,72881,61430,33333,17,873,1164
27958:1175,43848,122545,90233,78786,35258,29117,28309,26735,26096
27990:7048,120767,107471,103041,97047,87905,71541,67539,59620,42462
28019:17,1102,58,302,654,616,554,354,29,76
28020:970,301,1558,1089,17,654,999,947,48,813
28021:29,17,654,58,616,84,1102,650,1476,354
28031:3137,46328,7590,22279,57637,32894,96429,108494,68127,162
28032:122042,111961,88157,73429,57161,45581,108568,97532,93399,68301
28037:1276,1009,8934,2597,2239,16707,1708,16515,41296,213
28040:112607,37683,47715,1836,121117,115562,105298,99058,95733,93764
28058:2512,17,302,42701,5715,109286,616,17124,29,84
28075:302,58,84,29,861,8,76,650,591,402
28086:2655,17,302,616,58,654,8,76,84,542
28104:10406,30139,40898,719,4103,17121,168,87620,972,108050
28108:1145,20098,441,101020,59727,25572,17,61409,53649,302
28110:19999,79010,35240,19345,74194,28547,21342,97765,97520,16571
28138:112433,30561,7235,28755,13848,34397,46771,29783,4119,92360
28139:429,21640,11959,117107,107345,94682,92469,79354,39646,9369
28152:2312,30550,17498,3481,23595,32273,37647,33620,31760,25466
28181:2110,110980,82539,76857,45506,65261,54749,41460,35606,117451
28184:95679,41382,378,5812,17403,7305,6916,87110,62168,81
28189:40526,39024,84047,53346,50168,19556,116846,101993,51053,29562
28194:302,654,616,58,43885,9569,95885,79232,9952,84
28204:17,302,654,76,616,58,8,866,84,29
28216:14500,75126,1644,1435,11235,88536,459,4009,46328,14431
28218:14202,35625,19697,4755,1527,3107,17,7974,2880,39640
28224:17,302,654,361,58,2364,7882,113292,92976,75081
28229:4616,17426,5741,1310,34309,26376,1787,104871,66418,121315
28237:2406,6906,73808,91605,70570,21572,70648,114564,48671,42870
28242:94097,17224,44167,17,24828,5398,36009,302,13874,6916
28246:10291,30139,40898,108904,56151,45322,87193,79435,111861,81844
28247:36746,117683,115340,109814,104340,91686,49852,46504,39915,39805
28279:13142,6639,17,654,616,58,102117,59869,76,112996
28300:17,6837,19716,3008,2278,79300,18637,7901,302,654
28306:41634,31273,73762,3878,91878,65579,46579,17144,43714,114824
28321:47781,109217,98799,41664,12991,42584,23030,22703,20444,17198
28354:6549,99039,26206,16372,108609,6901,24647,48643,46024,27427
28364:17,27070,33763,13410,3196,7160,1097,28244,654,2614
28386:30575,15778,17,616,38207,83221,302,96963,41374,76909
28401:36056,17,302,654,76,616,58,8,866,84
28402:43605,121313,73031,16258,114607,102742,32928,14205,24464,2832
28403:16491,17,690,616,76,285,1403,55794,10418,542
28404:17,5702,15540,4135,5987,40542,39285,5605,302,654
28414:55262,116996,114311,71095,123090,122932,122606,122235,121776,121756
28484:7680,123042,121455,121266,121000,120186,119698,115473,115092,113053
28485:1405,1824,79807,12647,34642,3854,98540,4678,22518,17
28492:69765,13754,116672,16217,236,81,122281,89530,59826,53920
28493:116564,61651,66439,122912,81,109442,70,58405,82924,87654
28496:378,122958,121992,121500,121449,120640,119738,119126,117700,117041
28520:35587,17,302,654,76,616,58,8,866,84
28523:454,43182,17,302,46391,36505,616,654,58,650
28525:542,1703,29620,44966,302,654,84,239,3,58
28527:18691,22497,123105,103515,99880,1592,3982,32829,15177,11235
28543:77318,330,710,122359,111912,97383,85905,84635,66046,55917
28544:33176,7024,36235,8153,3307,44862,44479,23365,8077,65983
28553:4793,190,1239,16804,901,23839,51943,122638,9538,76685
28554:19466,43896,27012,73003,99062,90214,44848,21521,11013,96606
28558:8725,122974,122366,121935,121522,120439,119221,119038,118822,118681
28560:17186,45258,120567,102161,99218,60142,45802,21677,2379,5935
28579:96830,82108,59166,48577,29028,7570,81,13785,9600,6732
28585:86582,82680,72183,65774,62409,88104,67107,37015,36778,33809
28606:37600,8004,43649,17,6726,46191,17480,302,46984,31191
28612:5738,122135,119215,115504,115145,114515,112924,111234,104885,97665
28620:8206,54674,28823,182,1558,4880,10479,9979,24132,111022
28663:35899,57947,38597,29734,14173,14199,119385,115991,56589,1359
28681:302,654,84,239,3,58,395,726,2868,837
28683:96777,94060,86703,65827,15112,36733,11664,58201,54573,52819
28691:1847,4008,2618,1357,654,616,302,1344,780,107735
28700:47376,30461,110614,28989,3860,104043,78767,64548,8,17
28703:15770,49123,1099,1402,114263,25448,13928,2755,1550,38904
28762:42585,69190,81210,100282,97408,27179,10834,52141,42821,26249
28773:17,226,108157,6149,27982,302,35583,51019,225,34770
28793:15065,38496,120126,119069,117176,106553,105346,101536,101336,96899
28801:418,117294,39254,91420,8792,5267,117542,101400,37437,12735
28827:26981,53345,15614,33115,24272,80125,5301,1436,16150,77917
28858:45415,29049,80417,15669,123247,123241,123226,123201,123187,123111
28861:112829,25962,118195,109052,105573,97697,94440,92147,90092,86131
28862:19685,22898,8887,108877,88518,53334,398,121896,59018,20997
28873:12509,22851,11251,64869,80318,90114,17,702,90191,36231
28876:69190,89915,96102,94923,88134,49965,30978,14955,13392,79380
28885:58611,48556,66586,92864,37007,117856,91526,22770,63565,103492
28892:24261,111115,85997,43011,75230,56736,46033,30712,25603,20345
28893:7299,2844,2657,6800,3854,12647,98540,4678,22518,1405
28900:8016,51500,39549,610,109403,70813,568,1690,486,109844
28908:81,105997,51865,6227,630,6431,14424,95194,39595,500
28940:64457,17,302,654,76,616,58,8,866,84
28946:11991,10365,54886,71315,40107,35154,30489,10248,4256,86294
28973:6766,776,20850,12379,10075,12892,79573,93602,79107,41349
28981:866,122776,122616,122560,121851,121705,121364,121302,121156,120964
28988:28223,123183,96537,85581,70969,68832,67297,50036,17,302
28992:42212,92907,88755,10420,6226,122981,121743,121436,121012,119003
28996:1803,122112,117450,113935,111382,103888,102560,99506,90623,88910
29015:535,17,9426,15809,115784,65666,53216,71755,97314,68418
29029:1213,82969,4327,14047,1512,3329,735,113024,110391,110330
29032:112243,9497,13406,302,187,7833,70870,34622,57317,55959
29033:224,123248,122337,121463,120703,120636,120590,120369,120174,119936
29038:87601,49264,30339,110625,51748,85871,1592,58227,92503,90992
29045:19818,31172,875,4538,3982,2796,17,302,58,29
29046:87165,24509,95378,87334,28516,23565,22019,13815,10525,3546
29056:122936,46925,2028,52097,17,15992,302,41375,1784,22070
29062:302,654,8,58,616,29,354,76,1762,518
29074:17,776,6766,12379,20850,10075,12892,79573,93602,79107
29080:866,122776,122616,122560,121851,121705,121364,121302,121156,120964
29104:12597,3440,69,1917,1617,121818,94121,93408,48197,38690
29114:21678,115502,92945,91531,91392,89247,70719,48775,47363,43867
